team,league,team_country,team_continent
FC Barcelona,LaLiga Santander,Spain,Europe
Juventus,Serie A TIM,Italy,Europe
Atlético Madrid,LaLiga Santander,Spain,Europe
Manchester City,Premier League,England,Europe
Paris Saint-Germain,Ligue 1,France,Europe
FC Bayern München,Bundesliga,Germany,Europe
Liverpool,Premier League,England,Europe
Real Madrid,LaLiga Santander,Spain,Europe
Chelsea,Premier League,England,Europe
Tottenham Hotspur,Premier League,England,Europe
Napoli,Serie A TIM,Italy,Europe
Inter,Serie A TIM,Italy,Europe
Borussia Dortmund,Bundesliga,Germany,Europe
Manchester United,Premier League,England,Europe
Lazio,Serie A TIM,Italy,Europe
Arsenal,Premier League,England,Europe
Leicester City,Premier League,England,Europe
Borussia Mönchengladbach,Bundesliga,Germany,Europe
Real Sociedad,LaLiga Santander,Spain,Europe
Atalanta,Serie A TIM,Italy,Europe
Milan,Serie A TIM,Italy,Europe
Olympique Lyonnais,Ligue 1,France,Europe
Villarreal CF,LaLiga Santander,Spain,Europe
RB Leipzig,Bundesliga,Germany,Europe
Cagliari,Serie A TIM,Italy,Europe
Ajax,Eredivisie,Netherlands,Europe
SL Benfica,Primeira Liga,Portugal,Europe
Wolverhampton Wanderers,Premier League,England,Europe
Everton,Premier League,England,Europe
AS Monaco,Ligue 1,France,Europe
FC Porto,Primeira Liga,Portugal,Europe
RC Celta,LaLiga Santander,Spain,Europe
Fiorentina,Serie A TIM,Italy,Europe
Torino,Serie A TIM,Italy,Europe
Sevilla FC,LaLiga Santander,Spain,Europe
Grêmio,Campeonato Brasileiro Série A,Brazil,South America
Roma,Serie A TIM,Italy,Europe
Newcastle United,Premier League,England,Europe
Real Betis,LaLiga Santander,Spain,Europe
Valencia CF,LaLiga Santander,Spain,Europe
Eintracht Frankfurt,Bundesliga,Germany,Europe
Medipol Başakşehir FK,Süper Lig,Turkey,Europe
Bayer 04 Leverkusen,Bundesliga,Germany,Europe
Crystal Palace,Premier League,England,Europe
Levante UD,LaLiga Santander,Spain,Europe
VfL Wolfsburg,Bundesliga,Germany,Europe
Athletic Club de Bilbao,LaLiga Santander,Spain,Europe
Shanghai SIPG FC,Chinese Super League,China,Asia
Guangzhou Evergrande Taobao FC,Chinese Super League,China,Asia
Al Shabab,Saudi Professional League,Saudi Arabia,Asia
Inter Miami,MLS,USA,North America
Los Angeles FC,MLS,USA,North America
Beijing Sinobo Guoan FC,Chinese Super League,China,Asia
Olympique de Marseille,Ligue 1,France,Europe
SV Werder Bremen,Bundesliga,Germany,Europe
Getafe CF,LaLiga Santander,Spain,Europe
TSG 1899 Hoffenheim,Bundesliga,Germany,Europe
LOSC Lille,Ligue 1,France,Europe
Deportivo Alavés,LaLiga Santander,Spain,Europe
Burnley,Premier League,England,Europe
Leeds United,Premier League,England,Europe
Genoa,Serie A TIM,Italy,Europe
PFC CSKA Moscow,Russian Premier League,Russia,Europe
Fulham,Premier League,England,Europe
Galatasaray SK,Süper Lig,Turkey,Europe
West Ham United,Premier League,England,Europe
Flamengo,Campeonato Brasileiro Série A,Brazil,South America
Palmeiras,Campeonato Brasileiro Série A,Brazil,South America
Brazil,International,International,International
Atlético Mineiro,Campeonato Brasileiro Série A,Brazil,South America
São Paulo,Campeonato Brasileiro Série A,Brazil,South America
SD Eibar,LaLiga Santander,Spain,Europe
River Plate,Argentine Primera División,Argentina,South America
OGC Nice,Ligue 1,France,Europe
Atlanta United,MLS,USA,North America
Boca Juniors,Argentine Primera División,Argentina,South America
PSV,Eredivisie,Netherlands,Europe
Shakhtar Donetsk,Ukrainian Premier League,Ukraine,Europe
Feyenoord,Eredivisie,Netherlands,Europe
Real Valladolid CF,LaLiga Santander,Spain,Europe
Sporting CP,Primeira Liga,Portugal,Europe
1. FC Union Berlin,Bundesliga,Germany,Europe
Club Brugge KV,Belgian Pro League,Belgium,Europe
Dalian YiFang FC,Chinese Super League,China,Asia
AS Saint-Étienne,Ligue 1,France,Europe
Sassuolo,Serie A TIM,Italy,Europe
Tigres U.A.N.L.,Liga MX,Mexico,North America
Vissel Kobe,J1 League,Japan,Asia
Ecuador,International,International,International
Uruguay,International,International,International
Dynamo Kyiv,Ukrainian Premier League,Ukraine,Europe
Dinamo Zagreb,Croatian First Football League,Croatia,Europe
Fluminense,Campeonato Brasileiro Série A,Brazil,South America
Udinese,Serie A TIM,Italy,Europe
Stade Rennais FC,Ligue 1,France,Europe
Aston Villa,Premier League,England,Europe
Brighton & Hove Albion,Premier League,England,Europe
Lokomotiv Moscow,Russian Premier League,Russia,Europe
Southampton,Premier League,England,Europe
Hebei China Fortune FC,Chinese Super League,China,Asia
Beşiktaş JK,Süper Lig,Turkey,Europe
Fenerbahçe SK,Süper Lig,Turkey,Europe
Al Hilal,Saudi Professional League,Saudi Arabia,Asia
West Bromwich Albion,Premier League,England,Europe
Jiangsu Suning FC,Chinese Super League,China,Asia
Guangzhou R&F FC,Chinese Super League,China,Asia
Sampdoria,Serie A TIM,Italy,Europe
Orlando City SC,MLS,USA,North America
FC Groningen,Eredivisie,Netherlands,Europe
Stade de Reims,Ligue 1,France,Europe
Santos,Campeonato Brasileiro Série A,Brazil,South America
Internacional,Campeonato Brasileiro Série A,Brazil,South America
Coritiba,Campeonato Brasileiro Série A,Brazil,South America
CA Osasuna,LaLiga Santander,Spain,Europe
Sheffield United,Premier League,England,Europe
LA Galaxy,MLS,USA,North America
Al Nassr,Saudi Professional League,Saudi Arabia,Asia
SC Freiburg,Bundesliga,Germany,Europe
SC Braga,Primeira Liga,Portugal,Europe
Colombia,International,International,International
Olympiacos CFP,Super League Greece,Greece,Europe
Granada CF,LaLiga Santander,Spain,Europe
FC Schalke 04,Bundesliga,Germany,Europe
RC Strasbourg Alsace,Ligue 1,France,Europe
Toronto FC,MLS,Canada,North America
Hertha BSC,Bundesliga,Germany,Europe
AZ Alkmaar,Eredivisie,Netherlands,Europe
Seattle Sounders FC,MLS,USA,North America
Montpellier HSC,Ligue 1,France,Europe
Shanghai Greenland Shenhua FC,Chinese Super League,China,Asia
Russia,International,International,International
Hamburger SV,2. Bundesliga,Germany,Europe
Girona FC,LaLiga SmartBank,Spain,Europe
Racing Club,Argentine Primera División,Argentina,South America
Portland Timbers,MLS,USA,North America
FC Girondins de Bordeaux,Ligue 1,France,Europe
Watford,EFL Championship,England,Europe
Estudiantes de La Plata,Argentine Primera División,Argentina,South America
Club América,Liga MX,Mexico,North America
Vitória Guimarães,Primeira Liga,Portugal,Europe
SK Slavia Praha,Czech First League,Czech Republic,Europe
Trabzonspor,Süper Lig,Turkey,Europe
RCD Espanyol,LaLiga SmartBank,Spain,Europe
FC Nantes,Ligue 1,France,Europe
Angers SCO,Ligue 1,France,Europe
Cruz Azul,Liga MX,Mexico,North America
Club León,Liga MX,Mexico,North America
Spartak Moscow,Russian Premier League,Russia,Europe
Sivasspor,Süper Lig,Turkey,Europe
Elche CF,La Liga,Spain,Europe
FC Augsburg,Bundesliga,Germany,Europe
BSC Young Boys,Swiss Super League,Switzerland,Europe
Wuhan Zall,Chinese Super League,China,Asia
Monterrey,Liga MX,Mexico,North America
Club Atlético Lanús,Primera División,Argentina,South America
Royal Antwerp FC,Belgian Pro League,Belgium,Europe
San Lorenzo de Almagro,Primera División,Argentina,South America
AC Monza,Serie B,Italy,Europe
Parma,Serie B,Italy,Europe
SD Huesca,La Liga,Spain,Europe
CD Leganés,La Liga 2,Spain,Europe
Kayserispor,Süper Lig,Turkey,Europe
Tianjin TEDA FC,Chinese Super League,China,Asia
RSC Anderlecht,Belgian Pro League,Belgium,Europe
Hellas Verona,Serie A,Italy,Europe
Derby County,EFL Championship,England,Europe
Birmingham City,EFL Championship,England,Europe
Benevento,Serie B,Italy,Europe
Vélez Sarsfield,Primera División,Argentina,South America
Stade Brestois 29,Ligue 1,France,Europe
Bournemouth,EFL Championship,England,Europe
Alanyaspor,Süper Lig,Turkey,Europe
Bologna,Serie A,Italy,Europe
Amiens SC,Ligue 2,France,Europe
Club Atlas,Liga MX,Mexico,North America
1. FC Köln,Bundesliga 2,Germany,Europe
Celtic,Scottish Premiership,Scotland,Europe
Shijiazhuang Ever Bright F.C.,Chinese Super League,China,Asia
Norwich City,EFL Championship,England,Europe
No Team,Unknown,Unknown,Unknown
Al Wehda,Saudi Professional League,Saudi Arabia,Asia
Al Ahli,Saudi Professional League,Saudi Arabia,Asia
Brentford,EFL Championship,England,Europe
Goiás,Campeonato Brasileiro Série A,Brazil,South America
Club Tijuana,Liga MX,Mexico,North America
Universidad Católica,Primera División,Chile,South America
Fatih Karagümrük S.K.,Süper Lig,Turkey,Europe
Independiente,Primera División,Argentina,South America
Qingdao Huanghai F.C.,Chinese Super League,China,Asia
Racing Club de Lens,Ligue 1,France,Europe
Cádiz CF,La Liga,Spain,Europe
Montreal Impact,MLS,Canada,North America
UD Almería,La Liga 2,Spain,Europe
FC Utrecht,Eredivisie,Netherlands,Europe
KAA Gent,Belgian Pro League,Belgium,Europe
Chongqing Dangdai Lifan FC SWM Team,Chinese Super League,China,Asia
New England Revolution,MLS,United States,North America
AEK Athens,Super League Greece,Greece,Europe
Nacional de Montevideo,Primera División,Uruguay,South America
FC Red Bull Salzburg,Austrian Bundesliga,Austria,Europe
Nîmes Olympique,Ligue 1,France,Europe
SPAL,Serie B,Italy,Europe
Colo-Colo,Primera División,Chile,South America
Santos Laguna,Liga MX,Mexico,North America
Al Ain FC,UAE Pro League,United Arab Emirates,Asia
Fortaleza,Campeonato Brasileiro Série A,Brazil,South America
Spezia,Serie A,Italy,Europe
Perth Glory,A-League,Australia,Oceania
1. FSV Mainz 05,Bundesliga,Germany,Europe
Vasco da Gama,Campeonato Brasileiro Série B,Brazil,South America
FC Midtjylland,Danish Superliga,Denmark,Europe
Çaykur Rizespor,Süper Lig,Turkey,Europe
FC Basel 1893,Swiss Super League,Switzerland,Europe
Deportivo Toluca,Liga MX,Mexico,North America
FC København,Danish Superliga,Denmark,Europe
Godoy Cruz,Primera División,Argentina,South America
Olimpia Asunción,Primera División,Paraguay,South America
Shenzhen FC,Chinese Super League,China,Asia
Rio Ave FC,Primeira Liga,Portugal,Europe
Aalborg BK,Danish Superliga,Denmark,Europe
FC Metz,Ligue 1,France,Europe
DSC Arminia Bielefeld,Bundesliga,Germany,Europe
RCD Mallorca,La Liga 2,Spain,Europe
Rosenborg BK,Eliteserien,Norway,Europe
Club Athletico Paranaense,Campeonato Brasileiro Série A,Brazil,South America
Botafogo,Campeonato Brasileiro Série A,Brazil,South America
Pachuca,Liga MX,Mexico,North America
KRC Genk,Belgian Pro League,Belgium,Europe
Swansea City,EFL Championship,England,Europe
En Avant de Guingamp,Ligue 2,France,Europe
Lecce,Serie B,Italy,Europe
Junior FC,Categoría Primera A,Colombia,South America
Columbus Crew SC,MLS,United States,North America
Stade Malherbe Caen,Ligue 2,France,Europe
Hatayspor,Süper Lig,Turkey,Europe
Real Zaragoza,Segunda División,Spain,Europe
Rangers FC,Scottish Premiership,Scotland,Europe
Sparta Praha,Czech First League,Czech Republic,Europe
Shandong Luneng TaiShan FC,Chinese Super League,China,Asia
Moreirense FC,Primeira Liga,Portugal,Europe
VfB Stuttgart,Bundesliga,Germany,Europe
Atlético Clube Goianiense,Campeonato Brasileiro Série A,Brazil,South America
Kaizer Chiefs,South African Premier Division,South Africa,Africa
Atiker Konyaspor,Süper Lig,Turkey,Europe
Deportivo Cali,Categoría Primera A,Colombia,South America
Antalyaspor,Süper Lig,Turkey,Europe
Newell's Old Boys,Primera División,Argentina,South America
Chicago Fire,MLS,United States,North America
FC Seoul,K League 1,South Korea,Asia
Puebla FC,Liga MX,Mexico,North America
Fortuna Düsseldorf,2. Bundesliga,Germany,Europe
Toulouse Football Club,Ligue 2,France,Europe
Henan Jianye FC,Chinese Super League,China,Asia
Astra Giurgiu,Liga I,Romania,Europe
Bahia,Campeonato Brasileiro Série A,Brazil,South America
Nottingham Forest,EFL Championship,England,Europe
Famalicão,Primeira Liga,Portugal,Europe
Western United FC,A-League,Australia,Oceania
New York City FC,MLS,United States,North America
Peñarol,Primera División,Uruguay,South America
DC United,MLS,United States,North America
Minnesota United FC,MLS,United States,North America
Argentinos Juniors,Primera División,Argentina,South America
U.N.A.M.,Liga MX,Mexico,North America
Independiente del Valle,Serie A,Ecuador,South America
Philadelphia Union,MLS,United States,North America
Malmö FF,Allsvenskan,Sweden,Europe
Rosario Central,Primera División,Argentina,South America
Denizlispor,Süper Lig,Turkey,Europe
Atlético de San Luis,Liga MX,Mexico,North America
FC Dallas,MLS,United States,North America
Defensa y Justicia,Primera División,Argentina,South America
Dijon FCO,Ligue 2,France,Europe
Club Atlético Colón,Primera División,Argentina,South America
Houston Dynamo,MLS,United States,North America
Millwall,EFL Championship,England,Europe
Clube Sport Marítimo,Primeira Liga,Portugal,Europe
Sporting Kansas City,MLS,United States,North America
Atlético Nacional,Categoría Primera A,Colombia,South America
CD Lugo,Segunda División,Spain,Europe
MKE Ankaragücü,Süper Lig,Turkey,Europe
Yeni Malatyaspor,Süper Lig,Turkey,Europe
PAOK,Greek Super League,Greece,Europe
New York Red Bulls,MLS,United States,North America
SC Heerenveen,Eredivisie,Netherlands,Europe
Preston North End,EFL Championship,England,Europe
Damac FC,Saudi Professional League,Saudi Arabia,Asia
Daegu FC,K League 1,South Korea,Asia
SV Sandhausen,2. Bundesliga,Germany,Europe
Ulsan Hyundai FC,K League 1,South Korea,Asia
Boavista FC,Primeira Liga,Portugal,Europe
Molde FK,Eliteserien,Norway,Europe
VfL Bochum 1848,2. Bundesliga,Germany,Europe
Vancouver Whitecaps FC,MLS,Canada,North America
Brescia,Serie B,Italy,Europe
LASK Linz,Austrian Bundesliga,Austria,Europe
Guadalajara,Liga MX,Mexico,North America
Royal Excel Mouscron,Belgian Pro League,Belgium,Europe
FC Luzern,Swiss Super League,Switzerland,Europe
Real Salt Lake,MLS,United States,North America
Panathinaikos FC,Greek Super League,Greece,Europe
Viktoria Plzeň,Czech First League,Czech Republic,Europe
Orlando Pirates,South African Premier Division,South Africa,Africa
1. FC Nürnberg,2. Bundesliga,Germany,Europe
Rayo Vallecano,La Liga 2,Spain,Europe
Jeonbuk Hyundai Motors,K League 1,South Korea,Asia
FC Sion,Swiss Super League,Switzerland,Europe
Sydney FC,A-League,Australia,Oceania
Hannover 96,2. Bundesliga,Germany,Europe
Standard de Liège,Belgian Pro League,Belgium,Europe
Al Ittihad,Saudi Professional League,Saudi Arabia,Asia
Reading,EFL Championship,England,Europe
Western Sydney Wanderers,A-League,Australia,Oceania
Unión de Santa Fe,Primera División,Argentina,South America
Club Libertad,Primera División,Paraguay,South America
Real Sporting de Gijón,Segunda División,Spain,Europe
FC Cincinnati,MLS,United States,North America
San Jose Earthquakes,MLS,United States,North America
FC Lorient,Ligue 1,France,Europe
Club Guaraní,Primera División,Paraguay,South America
Gençlerbirliği SK,Süper Lig,Turkey,Europe
ESTAC Troyes,Ligue 2,France,Europe
Sporting de Charleroi,Belgian Pro League,Belgium,Europe
Wisła Kraków,Ekstraklasa,Poland,Europe
Al Taawoun,Saudi Professional League,Saudi Arabia,Asia
Gazişehir Gaziantep F.K.,Süper Lig,Turkey,Europe
FK Bodø/Glimt,Eliteserien,Norway,Europe
Blackburn Rovers,EFL Championship,England,Europe
Kashiwa Reysol,J1 League,Japan,Asia
Willem II,Eredivisie,Netherlands,Europe
Vitesse,Eredivisie,Netherlands,Europe
SønderjyskE,Superliga,Denmark,Europe
Yokohama F. Marinos,J1 League,Japan,Asia
Gil Vicente FC,Primeira Liga,Portugal,Europe
FC St. Gallen,Swiss Super League,Switzerland,Europe
Club Atlético Aldosivi,Primera División,Argentina,South America
FC Juárez,Liga MX,Mexico,North America
FCSB (Steaua),Liga I,Romania,Europe
Ettifaq FC,Saudi Professional League,Saudi Arabia,Asia
Holstein Kiel,2. Bundesliga,Germany,Europe
KAS Eupen,Belgian Pro League,Belgium,Europe
Göztepe SK,Süper Lig,Turkey,Europe
Universitatea Craiova,Liga I,Romania,Europe
CD Tondela,Primeira Liga,Portugal,Europe
Melbourne City FC,A-League,Australia,Oceania
